[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                  [Hytale] Loading NPC assets phase completed! Boot time 7sec 809ms 497us 625ns, Took 1sec 918ms 626us 365ns[m
[m[2026/09/18 18:38:44   INFO]                  [Hytale] Validating Spawn assets phase...[m
[m[2026/09/18 18:38:44   INFO]                  [Hytale] Spawn assets validation phase completed! Boot time 7sec 810ms 227us 516ns, Took 671us 551ns[m
[m[2026/09/18 18:38:44   INFO] [AetherhavenCoreBootstrap] Townsfolk role Aetherhaven_Townsfolk validated for spawn[m
[m[2026/09/18 18:38:44   INFO]             [HytaleServer] Starting plugin manager...[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:AnchorActionModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:AssetModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:BlockSetModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:CollisionModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:CommandMacro[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:ConsoleModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:CosmeticsModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:CrouchSlide[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:DebugPlugin[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:DiscoveryModule[m
[m[2026/09/18 18:38:44   INFO]          [HytaleGenerator] Concurrency report:
	Low Priority: 3 / 24 threads
	Normal Priority: 21 / 24 threads
	High Priority: 23 / 24 threads[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:HytaleGenerator[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:ItemModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:LANDiscovery[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:LegacyModule[m
[m[2026/09/18 18:38:44   INFO]         [LiveConfigModule] LiveConfig starting (patchline=release, os=linux, arch=amd64)[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:LiveConfigModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:Mantling[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:MigrationModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:PermissionsModule[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:SafetyRoll[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:ServerManager[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:SplitVelocity[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:SprintForce[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:TagSet[m
[m[2026/09/18 18:38:44   INFO]            [PluginManager] Enabled plugin Hytale:TimeModule[m
[33m[2026/09/18 18:38:44   WARN] [io.netty.bootstrap.Bootstrap] Unknown channel option 'IP_DONTFRAGMENT' for channel '[id: 0xe2a258a0]' of type 'class io.netty.channel.epoll.EpollDatagramChannel'[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:Universe[m
[33m[2026/09/18 18:38:44   WARN]                [QUICTransport] UDP receive buffer is 8388608 bytes (effective 4194304), below the 25165824-byte autotune window. Raise net.core.rmem_max so inbound bursts are not dropped[m
[m[2026/09/18 18:38:44   INFO]              [ServerManager|P] Listening on /[0:0:0:0:0:0:0:0]:5520 and took 2ms 711us 388ns[m
[33m[2026/09/18 18:38:44   WARN] [io.netty.bootstrap.Bootstrap] Unknown channel option 'IP_DONTFRAGMENT' for channel '[id: 0x9667a8b3]' of type 'class io.netty.channel.epoll.EpollDatagramChannel'[m
[33m[2026/09/18 18:38:44   WARN]                 [UpdateModule] Update checker disabled: invalid folder layout. Expected to run from Server/ with Assets.zip and start.sh/bat in parent directory.[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:UpdateModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:WorldLocationCondition[m
[33m[2026/09/18 18:38:44   WARN]                [QUICTransport] UDP receive buffer is 8388608 bytes (effective 4194304), below the 25165824-byte autotune window. Raise net.core.rmem_max so inbound bursts are not dropped[m
[m[2026/09/18 18:38:44   INFO]              [ServerManager|P] Listening on /0.0.0.0:5520 and took 604us 116ns[m
[33m[2026/09/18 18:38:44   WARN] [io.netty.bootstrap.Bootstrap] Unknown channel option 'IP_DONTFRAGMENT' for channel '[id: 0x2fb1eeeb]' of type 'class io.netty.channel.epoll.EpollDatagramChannel'[m
[33m[2026/09/18 18:38:44   WARN]                [QUICTransport] UDP receive buffer is 8388608 bytes (effective 4194304), below the 25165824-byte autotune window. Raise net.core.rmem_max so inbound bursts are not dropped[m
[m[2026/09/18 18:38:44   INFO]              [ServerManager|P] Listening on /[0:0:0:0:0:0:0:1]:5520 and took 502us 829ns[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:AccessControlModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:BlockAnimationModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:BlockHealthModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:BlockModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:BlockTick[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:BlockTypeModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:CommonAssetModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:EntityModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:FlyCameraModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:I18nModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:Model[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:RandomTick[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:ServerPlayerListModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:TelemetryModule[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:Ambience[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:AssetEditor[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:Audio[m
[m[2026/09/18 18:38:44   INFO]                [PluginManager] Enabled plugin Hytale:FallingBlocks[m
